1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 4.98229E-01-5.26293E-01 1.45024E-03 5.49826E-05 3.29317E+02-3.75385E+02 1.32063E-03 1.50537E-03 3.46808E-04
     5    23 9.35327E-02-1.92602E-01-1.68710E-04-6.01820E-04 2.56320E+02 2.27271E+02 2.18419E-03-1.93666E-03 5.00658E-05
     8    38-5.38497E-01 5.33362E-01 4.35310E-04 1.07867E-03 2.51960E+02 6.00903E+02 5.93450E-04-1.41533E-03 1.70455E-04
    11    52 2.02629E-01-6.19745E-02 1.92436E-05 5.83189E-04-9.47004E+01-3.50576E+02-7.18127E-04 2.65847E-03-1.61218E-05
    14    65 3.42567E-01-4.16610E-01 8.68466E-03-5.82732E-03 4.93943E+01-1.48277E+01 1.85717E-02 5.57505E-03 2.70140E-03
    17    78-8.90686E-01 6.49913E-02-1.10128E-02-1.05186E-02 3.93465E+01-4.34821E+01 1.14418E-02 1.26444E-02 4.56267E-03
    20    90 3.56414E-01 7.82527E-01-8.44217E-03 6.51938E-03 1.83936E+01-7.84884E+01 2.83033E-03 1.20775E-02 1.04634E-03
    23   100 5.44718E-01-8.53258E-01 4.78151E-03 5.39788E-03-3.84849E+01-1.35004E+02-1.95285E-03 6.85052E-03-1.00061E-03
    26   107-9.48325E-01 4.85588E-01-1.73161E-03-2.94674E-03 1.80820E+01-3.11196E+02 1.86086E-04 3.20260E-03 1.05615E-04
    29   114 1.00000E+00 0.00000E+00 6.93064E-04 4.18851E-03 3.84524E+01-2.32386E+02 6.93064E-04 4.18851E-03 3.46532E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.66263E-02 5.91936E-03 5.33796E+01-1.90044E+01 1.66263E-02 5.91936E-03 8.31316E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.3132E-03 WATTS
                                           RADIATED POWER= 8.3132E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.3878E-17 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -15.18    8.35    8.37    0.06434   -89.02  RIGHT     1.22921E-01  -112.62    1.84600E+00   142.51


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.37 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.3000E+03 MHZ
                                    WAVELENGTH= 1.3035E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 2.53561E-01-3.71025E-01 1.08433E-03-8.28287E-05 2.58471E+02-3.22426E+02 1.51360E-03 1.88812E-03 1.52838E-04
     5    23 5.99309E-02-1.67478E-01-7.87884E-05-3.25912E-04 4.43500E+02 2.91102E+02 1.57587E-03-1.03436E-03 2.49306E-05
     8    38-2.72561E-01 3.56492E-01 4.35869E-06 3.60175E-04 9.80475E+02 7.68613E+02 6.31710E-04-4.95209E-04 6.36058E-05
    11    52 4.55852E-02 5.87481E-02 1.29537E-03 5.90229E-04 4.62529E+01 2.42775E+01 1.69504E-02-8.89701E-03 4.68622E-05
    14    65 2.43165E-01-4.32085E-01 3.66606E-03-9.06020E-03 5.03127E+01 6.48055E+00 1.95513E-02-2.51831E-03 2.40312E-03
    17    78-8.03599E-01 2.03452E-01-1.44859E-02-4.69482E-03 4.60824E+01-2.89800E+01 1.55504E-02 9.77922E-03 5.34284E-03
    20    90 5.51278E-01 8.15151E-01-6.93418E-03 1.09756E-02 3.04017E+01-6.94350E+01 5.29142E-03 1.20851E-02 2.56205E-03
    23   100 4.05269E-01-1.04598E+00 8.41903E-03 4.89954E-03-1.80515E+01-1.13734E+02-1.36122E-03 8.57639E-03-8.56415E-04
    26   107-8.98973E-01 5.87081E-01-1.21594E-03-3.55160E-03-7.03916E+01-2.77217E+02-8.60489E-04 3.38879E-03-4.95993E-04
    29   114 1.00000E+00 0.00000E+00 1.13568E-03 3.91377E-03 6.83843E+01-2.35665E+02 1.13568E-03 3.91377E-03 5.67841E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.96233E-02 4.32058E-03 4.86035E+01-1.07013E+01 1.96233E-02 4.32058E-03 9.81167E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.8117E-03 WATTS
                                           RADIATED POWER= 9.8117E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 6.9389E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -17.88    8.10    8.11    0.04201   -88.42  RIGHT     9.78578E-02  -109.55    1.94858E+00   127.29


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.11 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.4000E+03 MHZ
                                    WAVELENGTH= 1.2492E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 2.00924E-01-3.22360E-01 1.04978E-03-1.20597E-04 2.23719E+02-2.81372E+02 1.73130E-03 2.17746E-03 1.24901E-04
     5    23 5.93263E-02-1.75455E-01 4.60656E-05-2.53046E-04 7.12441E+02 1.04753E+02 1.37392E-03-2.02012E-04 2.35656E-05
     8    38-2.10147E-01 2.78674E-01-2.84094E-04 1.67132E-04 9.78224E+02-4.05433E+02 8.72403E-04 3.61575E-04 5.31385E-05
    11    52-1.08780E-02 1.44127E-01 1.09197E-03 2.07402E-04 1.45812E+01 1.29219E+02 8.62281E-04-7.64152E-03 9.00690E-06
    14    65 2.07182E-01-4.03863E-01-5.13460E-04-8.59819E-03 4.53699E+01 2.68054E+01 1.63380E-02-9.65279E-03 1.68305E-03
    17    78-6.86125E-01 2.96948E-01-1.40240E-02 1.61209E-03 5.06894E+01-1.53475E+01 1.80713E-02 5.47154E-03 5.05045E-03
    20    90 7.06620E-01 6.93439E-01-2.94564E-03 1.35377E-02 3.80634E+01-6.04785E+01 7.45395E-03 1.18435E-02 3.65307E-03
    23   100 2.38124E-01-1.09649E+00 1.11455E-02 2.62062E-03-1.67423E+00-9.79860E+01-1.74325E-04 1.02026E-02-1.09737E-04
    26   107-8.51213E-01 6.20822E-01-1.07449E-03-4.97444E-03-8.39252E+01-1.89245E+02-1.95825E-03 4.41572E-03-1.08681E-03
    29   114 1.00000E+00 0.00000E+00 1.11170E-03 3.44358E-03 8.49009E+01-2.62987E+02 1.11170E-03 3.44358E-03 5.55850E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.99130E-02 2.68853E-03 4.93195E+01-6.65883E+00 1.99130E-02 2.68853E-03 9.95648E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.9565E-03 WATTS
                                           RADIATED POWER= 9.9565E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 6.9389E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -19.42    7.97    7.97    0.02773   -88.14  RIGHT     8.25531E-02  -105.39    1.93301E+00   115.15


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.97 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.5000E+03 MHZ
                                    WAVELENGTH= 1.1992E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 2.16610E-01-3.68938E-01 1.30695E-03-1.67721E-04 1.98690E+02-2.56790E+02 1.88476E-03 2.43590E-03 1.72489E-04
     5    23 7.78764E-02-2.32246E-01 2.17923E-04-2.95911E-04 6.34527E+02-2.04120E+02 1.42818E-03 4.59430E-04 4.28476E-05
     8    38-2.18245E-01 2.72579E-01-5.43371E-04 1.08046E-04 4.82328E+02-4.05736E+02 1.21413E-03 1.02133E-03 7.40194E-05
    11    52-5.92186E-02 2.54624E-01 7.60754E-04 3.57021E-04 6.49316E+01 3.04227E+02 6.70986E-04-3.14381E-03 2.29277E-05
    14    65 2.51223E-01-4.27878E-01-3.30138E-03-7.00198E-03 3.61543E+01 5.29253E+01 8.80048E-03-1.28828E-02 1.08331E-03
    17    78-5.86315E-01 3.49418E-01-1.09036E-02 6.34489E-03 5.41009E+01-5.64436E-01 1.84820E-02 1.92823E-04 4.30499E-03
    20    90 7.62983E-01 5.35673E-01 1.37568E-03 1.37580E-02 4.40403E+01-5.10537E+01 9.68764E-03 1.12304E-02 4.20970E-03
    23   100 1.32710E-01-1.09818E+00 1.27239E-02-2.30193E-04 1.19875E+01-8.60914E+01 1.58661E-03 1.13946E-02 9.70687E-04
    26   107-8.47602E-01 6.47910E-01-1.83209E-03-6.80522E-03-5.75081E+01-1.40034E+02-2.50944E-03 6.11057E-03-1.42815E-03
    29   114 1.00000E+00 0.00000E+00 6.74543E-04 3.12976E-03 6.58066E+01-3.05331E+02 6.74543E-04 3.12976E-03 3.37271E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.95802E-02 2.59726E-03 5.01889E+01-6.65744E+00 1.95802E-02 2.59726E-03 9.79010E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.7901E-03 WATTS
                                           RADIATED POWER= 9.7901E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.7347E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -20.96    7.89    7.90    0.01789   -88.21  RIGHT     6.85853E-02  -102.66    1.90122E+00   107.10


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.90 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.6000E+03 MHZ
                                    WAVELENGTH= 1.1531E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.98886E-01-6.71343E-01 2.25888E-03-8.10446E-04 1.72475E+02-2.35321E+02 2.02618E-03 2.76446E-03 4.96673E-04
     5    23 4.66007E-02-4.57571E-01 5.20175E-04-6.74063E-04 4.58894E+02-2.84995E+02 1.57260E-03 9.76659E-04 1.66336E-04
     8    38-2.40098E-01 4.22001E-01-1.08560E-03 2.72837E-04 2.99917E+02-3.13349E+02 1.59413E-03 1.66553E-03 1.87894E-04
    11    52-4.59315E-02 5.65764E-01 1.00079E-03 8.83160E-04 2.54661E+02 3.40588E+02 1.40811E-03-1.88324E-03 2.26846E-04
    14    65 2.96941E-01-6.95801E-01-6.21902E-03-4.83590E-03 2.44616E+01 9.28614E+01 2.65264E-03-1.00700E-02 7.59071E-04
    17    78-4.99787E-01 4.30772E-01-5.30118E-03 9.43190E-03 5.73405E+01 2.07609E+01 1.54185E-02-5.58247E-03 3.35623E-03
    20    90 7.69079E-01 4.26842E-01 4.83476E-03 1.22731E-02 5.14760E+01-4.23859E+01 1.15772E-02 9.53276E-03 4.47849E-03
    23   100 2.94622E-02-1.17413E+00 1.39275E-02-3.73533E-03 2.30661E+01-7.81165E+01 3.47683E-03 1.17748E-02 2.39805E-03
    26   107-8.44681E-01 7.49613E-01-3.94122E-03-8.47910E-03-3.46223E+01-1.15712E+02-2.37334E-03 7.93201E-03-1.51348E-03
    29   114 1.00000E+00 0.00000E+00-6.91057E-05 3.09041E-03-7.23210E+00-3.23420E+02-6.91057E-05 3.09041E-03-3.45529E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 2.10431E-02 2.79482E-03 4.66978E+01-6.20213E+00 2.10431E-02 2.79482E-03 1.05215E-02



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0522E-02 WATTS
                                           RADIATED POWER= 1.0522E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-6.9389E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
