1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-4.08546E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 2.67930E-03-3.89472E-04 3.65508E+02 5.31314E+01 2.67930E-03-3.89472E-04 1.33965E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1687   1.4676  0.03374   1.3704E-03 -1.0826E-03  1.7464E-03  -38.310
     2    1   0.0000  -0.1350   1.4676  0.03374   1.8141E-03 -1.0358E-03  2.0890E-03  -29.726
     3    1   0.0000  -0.1012   1.4676  0.03374   2.1809E-03 -9.4347E-04  2.3762E-03  -23.394
     4    1   0.0000  -0.0675   1.4676  0.03374   2.4540E-03 -7.9697E-04  2.5802E-03  -17.992
     5    1   0.0000  -0.0337   1.4676  0.03374   2.6224E-03 -5.9118E-04  2.6882E-03  -12.704
     6    1   0.0000   0.0000   1.4676  0.03374   2.6793E-03 -3.8947E-04  2.7075E-03   -8.271
     7    1   0.0000   0.0337   1.4676  0.03374   2.6224E-03 -5.9118E-04  2.6882E-03  -12.704
     8    1   0.0000   0.0675   1.4676  0.03374   2.4540E-03 -7.9697E-04  2.5802E-03  -17.992
     9    1   0.0000   0.1012   1.4676  0.03374   2.1809E-03 -9.4347E-04  2.3762E-03  -23.394
    10    1   0.0000   0.1350   1.4676  0.03374   1.8141E-03 -1.0358E-03  2.0890E-03  -29.726
    11    1   0.0000   0.1687   1.4676  0.03374   1.3704E-03 -1.0826E-03  1.7464E-03  -38.310
    12   11   0.0000  -0.1929   1.4676  0.01468  -1.0014E-03  1.0686E-03  1.4645E-03  133.141
    13   12   0.0000   0.1929   1.4676  0.01468   1.0014E-03 -1.0686E-03  1.4645E-03  -46.859
    14    2   0.0000  -0.2064   1.4676  0.01228  -6.7675E-04  8.4040E-04  1.0790E-03  128.843
    15    2   0.0000  -0.2187   1.4676  0.01228  -3.5549E-04  6.0083E-04  6.9812E-04  120.611
    16    3   0.0000   0.2064   1.4676  0.01228   6.7675E-04 -8.4040E-04  1.0790E-03  -51.157
    17    3   0.0000   0.2187   1.4676  0.01228   3.5549E-04 -6.0083E-04  6.9812E-04  -59.389
    18   21   0.0000  -0.2322   1.4676  0.01468  -3.3798E-05  3.6014E-04  3.6172E-04   95.361
    19   31   0.0000   0.2322   1.4676  0.01468   3.3798E-05 -3.6014E-04  3.6172E-04  -84.639
    20    4   0.0000  -0.2492   1.4676  0.01933  -2.4304E-05  3.1564E-04  3.1657E-04   94.403
    21    4   0.0000  -0.2685   1.4676  0.01933  -3.8020E-05  2.7542E-04  2.7804E-04   97.860
    22    5   0.0000   0.2492   1.4676  0.01933   2.4304E-05 -3.1564E-04  3.1657E-04  -85.597
    23    5   0.0000   0.2685   1.4676  0.01933   3.8020E-05 -2.7542E-04  2.7804E-04  -82.140
    24   41   0.0000  -0.2855   1.4676  0.01468  -3.4490E-05  2.2752E-04  2.3012E-04   98.620
    25   51   0.0000   0.2855   1.4676  0.01468   3.4490E-05 -2.2752E-04  2.3012E-04  -81.380
    26    6   0.0000  -0.3023   1.4676  0.01886  -3.4584E-05  2.1551E-04  2.1827E-04   99.117
    27    6   0.0000  -0.3211   1.4676  0.01886  -3.0599E-05  1.9612E-04  1.9850E-04   98.868
    28    7   0.0000   0.3023   1.4676  0.01886   3.4584E-05 -2.1551E-04  2.1827E-04  -80.883
    29    7   0.0000   0.3211   1.4676  0.01886   3.0599E-05 -1.9612E-04  1.9850E-04  -81.132
    30   61   0.0000  -0.3379   1.4676  0.01468  -2.4217E-05  1.7237E-04  1.7406E-04   97.998
    31   71   0.0000   0.3379   1.4676  0.01468   2.4217E-05 -1.7237E-04  1.7406E-04  -82.002
    32    8   0.0000  -0.3600   1.4676  0.02947  -1.8089E-05  1.6016E-04  1.6118E-04   96.444
    33    8   0.0000  -0.3894   1.4676  0.02947  -7.8151E-06  1.3106E-04  1.3129E-04   93.413
    34    9   0.0000   0.3600   1.4676  0.02947   1.8089E-05 -1.6016E-04  1.6118E-04  -83.556
    35    9   0.0000   0.3894   1.4676  0.02947   7.8151E-06 -1.3106E-04  1.3129E-04  -86.587
    36   81   0.0000  -0.4115   1.4676  0.01468   5.4481E-07  1.0181E-04  1.0181E-04   89.693
    37   91   0.0000   0.4115   1.4676  0.01468  -5.4481E-07 -1.0181E-04  1.0181E-04  -90.307
    38   10   0.0000  -0.4337   1.4676  0.02961   8.3392E-06  1.0918E-04  1.0949E-04   85.632
    39   10   0.0000  -0.4633   1.4676  0.02961   1.7391E-05  1.1243E-04  1.1376E-04   81.207
    40   10   0.0000  -0.4929   1.4676  0.02961   2.4065E-05  1.0569E-04  1.0839E-04   77.173
    41   10   0.0000  -0.5225   1.4676  0.02961   2.7577E-05  9.0899E-05  9.4990E-05   73.123
    42   11   0.0000   0.4337   1.4676  0.02961  -8.3392E-06 -1.0918E-04  1.0949E-04  -94.368
    43   11   0.0000   0.4633   1.4676  0.02961  -1.7391E-05 -1.1243E-04  1.1376E-04  -98.793
    44   11   0.0000   0.4929   1.4676  0.02961  -2.4065E-05 -1.0569E-04  1.0839E-04 -102.827
    45   11   0.0000   0.5225   1.4676  0.02961  -2.7577E-05 -9.0899E-05  9.4990E-05 -106.877
    46  101   0.0000  -0.5446   1.4676  0.01468   2.8186E-05  7.6232E-05  8.1276E-05   69.709
    47  111   0.0000   0.5446   1.4676  0.01468  -2.8186E-05 -7.6232E-05  8.1276E-05 -110.291
    48   12   0.0000  -0.5667   1.4676  0.02956   3.2268E-05  7.3577E-05  8.0342E-05   66.319
    49   12   0.0000  -0.5963   1.4676  0.02956   3.4742E-05  6.6851E-05  7.5340E-05   62.539
    50   12   0.0000  -0.6259   1.4676  0.02956   3.3331E-05  5.6067E-05  6.5226E-05   59.270
    51   12   0.0000  -0.6554   1.4676  0.02956   2.8269E-05  4.2455E-05  5.1005E-05   56.342
    52   12   0.0000  -0.6850   1.4676  0.02956   1.9762E-05  2.6855E-05  3.3343E-05   53.651
    53   12   0.0000  -0.7145   1.4676  0.02956   7.7524E-06  9.6254E-06  1.2359E-05   51.152
    54   13   0.0000   0.5667   1.4676  0.02956  -3.2268E-05 -7.3577E-05  8.0342E-05 -113.681
    55   13   0.0000   0.5963   1.4676  0.02956  -3.4742E-05 -6.6851E-05  7.5340E-05 -117.461
    56   13   0.0000   0.6259   1.4676  0.02956  -3.3331E-05 -5.6067E-05  6.5226E-05 -120.730
    57   13   0.0000   0.6554   1.4676  0.02956  -2.8269E-05 -4.2455E-05  5.1005E-05 -123.658
    58   13   0.0000   0.6850   1.4676  0.02956  -1.9762E-05 -2.6855E-05  3.3343E-05 -126.349
    59   13   0.0000   0.7145   1.4676  0.02956  -7.7524E-06 -9.6254E-06  1.2359E-05 -128.848



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.3397E-03 WATTS
                                           RADIATED POWER= 3.5684E-04 WATTS
                                           STRUCTURE LOSS= 9.8281E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  26.64 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    1.75122E-11   147.41
  -85.00     0.00    -999.99   -0.71   -0.71    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.61242E-01   -32.43
  -80.00     0.00    -999.99    1.90    1.90    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.52876E-01   -31.23
  -75.00     0.00    -999.99   -1.65   -1.65    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.34384E-01   -27.10
  -70.00     0.00    -999.99  -18.61  -18.61    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.32720E-02    74.74
  -65.00     0.00    -999.99   -1.68   -1.68    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.33576E-01   141.24
  -60.00     0.00    -999.99    1.17    1.17    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.24442E-01   147.20
  -55.00     0.00    -999.99   -0.58   -0.58    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.65033E-01   153.80
  -50.00     0.00    -999.99   -7.93   -7.93    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.13786E-01   174.83
  -45.00     0.00    -999.99   -8.99   -8.99    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.00647E-01   -67.59
  -40.00     0.00    -999.99   -1.92   -1.92    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.27294E-01   -43.92
  -35.00     0.00    -999.99    0.29    0.29    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.93059E-01   -36.40
  -30.00     0.00    -999.99    0.38    0.38    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.95924E-01   -30.79
  -25.00     0.00    -999.99   -0.84   -0.84    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.57391E-01   -24.80
  -20.00     0.00    -999.99   -2.93   -2.93    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.02328E-01   -17.15
  -15.00     0.00    -999.99   -5.50   -5.50    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.50464E-01    -6.60
  -10.00     0.00    -999.99   -7.94   -7.94    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.13671E-01     7.07
   -5.00     0.00    -999.99   -9.50   -9.50    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.49641E-02    20.14
    0.00     0.00    -999.99   -9.97   -9.97    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.98904E-02    25.62
    5.00     0.00    -999.99   -9.50   -9.50    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.49641E-02    20.14
   10.00     0.00    -999.99   -7.94   -7.94    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.13671E-01     7.07
   15.00     0.00    -999.99   -5.50   -5.50    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.50464E-01    -6.60
   20.00     0.00    -999.99   -2.93   -2.93    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.02328E-01   -17.15
   25.00     0.00    -999.99   -0.84   -0.84    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.57391E-01   -24.80
   30.00     0.00    -999.99    0.38    0.38    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.95924E-01   -30.79
   35.00     0.00    -999.99    0.29    0.29    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.93059E-01   -36.40
   40.00     0.00    -999.99   -1.92   -1.92    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.27294E-01   -43.92
   45.00     0.00    -999.99   -8.99   -8.99    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.00647E-01   -67.59
   50.00     0.00    -999.99   -7.93   -7.93    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.13786E-01   174.83
   55.00     0.00    -999.99   -0.58   -0.58    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.65033E-01   153.80
   60.00     0.00    -999.99    1.17    1.17    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.24442E-01   147.20
   65.00     0.00    -999.99   -1.68   -1.68    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.33576E-01   141.24
   70.00     0.00    -999.99  -18.61  -18.61    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.32720E-02    74.74
   75.00     0.00    -999.99   -1.65   -1.65    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.34384E-01   -27.10
   80.00     0.00    -999.99    1.90    1.90    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.52876E-01   -31.23
   85.00     0.00    -999.99   -0.71   -0.71    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.61242E-01   -32.43
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    1.75122E-11   147.41




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.3000E+01 MHZ
                                    WAVELENGTH= 1.3035E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-3.90783E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.59579E-03-9.30247E-05 6.24528E+02 3.64061E+01 1.59579E-03-9.30247E-05 7.97894E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1764   1.5344  0.03528   7.5816E-04 -1.0064E-03  1.2600E-03  -53.007
     2    1   0.0000  -0.1411   1.5344  0.03528   1.0420E-03 -8.9458E-04  1.3733E-03  -40.648
     3    1   0.0000  -0.1058   1.5344  0.03528   1.2763E-03 -7.4585E-04  1.4782E-03  -30.301
     4    1   0.0000  -0.0706   1.5344  0.03528   1.4512E-03 -5.5294E-04  1.5530E-03  -20.858
     5    1   0.0000  -0.0353   1.5344  0.03528   1.5592E-03 -3.1262E-04  1.5903E-03  -11.337
     6    1   0.0000   0.0000   1.5344  0.03528   1.5958E-03 -9.3025E-05  1.5985E-03   -3.336
     7    1   0.0000   0.0353   1.5344  0.03528   1.5592E-03 -3.1262E-04  1.5903E-03  -11.337
     8    1   0.0000   0.0706   1.5344  0.03528   1.4512E-03 -5.5294E-04  1.5530E-03  -20.858
     9    1   0.0000   0.1058   1.5344  0.03528   1.2763E-03 -7.4585E-04  1.4782E-03  -30.301
    10    1   0.0000   0.1411   1.5344  0.03528   1.0420E-03 -8.9458E-04  1.3733E-03  -40.648
    11    1   0.0000   0.1764   1.5344  0.03528   7.5816E-04 -1.0064E-03  1.2600E-03  -53.007
    12   11   0.0000  -0.2017   1.5344  0.01534  -5.2632E-04  1.0409E-03  1.1664E-03  116.824
    13   12   0.0000   0.2017   1.5344  0.01534   5.2632E-04 -1.0409E-03  1.1664E-03  -63.176
    14    2   0.0000  -0.2158   1.5344  0.01284  -3.6119E-04  8.1763E-04  8.9386E-04  113.833
    15    2   0.0000  -0.2286   1.5344  0.01284  -1.9974E-04  5.8125E-04  6.1462E-04  108.965
    16    3   0.0000   0.2158   1.5344  0.01284   3.6119E-04 -8.1763E-04  8.9386E-04  -66.167
    17    3   0.0000   0.2286   1.5344  0.01284   1.9974E-04 -5.8125E-04  6.1462E-04  -71.035
    18   21   0.0000  -0.2427   1.5344  0.01534  -3.6765E-05  3.4492E-04  3.4687E-04   96.084
    19   31   0.0000   0.2427   1.5344  0.01534   3.6765E-05 -3.4492E-04  3.4687E-04  -83.916
    20    4   0.0000  -0.2605   1.5344  0.02021  -2.8119E-05  2.9997E-04  3.0129E-04   95.355
    21    4   0.0000  -0.2807   1.5344  0.02021  -2.9952E-05  2.6050E-04  2.6221E-04   96.559
    22    5   0.0000   0.2605   1.5344  0.02021   2.8119E-05 -2.9997E-04  3.0129E-04  -84.645
    23    5   0.0000   0.2807   1.5344  0.02021   2.9952E-05 -2.6050E-04  2.6221E-04  -83.441
    24   41   0.0000  -0.2985   1.5344  0.01534  -2.3728E-05  2.1444E-04  2.1575E-04   96.314
    25   51   0.0000   0.2985   1.5344  0.01534   2.3728E-05 -2.1444E-04  2.1575E-04  -83.686
    26    6   0.0000  -0.3160   1.5344  0.01972  -2.1466E-05  2.0077E-04  2.0191E-04   96.103
    27    6   0.0000  -0.3357   1.5344  0.01972  -1.7119E-05  1.8045E-04  1.8126E-04   95.419
    28    7   0.0000   0.3160   1.5344  0.01972   2.1465E-05 -2.0077E-04  2.0191E-04  -83.897
    29    7   0.0000   0.3357   1.5344  0.01972   1.7119E-05 -1.8045E-04  1.8126E-04  -84.581
    30   61   0.0000  -0.3533   1.5344  0.01534  -1.1942E-05  1.5688E-04  1.5734E-04   94.353
    31   71   0.0000   0.3533   1.5344  0.01534   1.1942E-05 -1.5688E-04  1.5734E-04  -85.647
    32    8   0.0000  -0.3763   1.5344  0.03081  -6.7881E-06  1.4337E-04  1.4353E-04   92.711
    33    8   0.0000  -0.4072   1.5344  0.03081   3.6307E-07  1.1487E-04  1.1487E-04   89.819
    34    9   0.0000   0.3763   1.5344  0.03081   6.7881E-06 -1.4337E-04  1.4353E-04  -87.289
    35    9   0.0000   0.4072   1.5344  0.03081  -3.6307E-07 -1.1487E-04  1.1487E-04  -90.181
    36   81   0.0000  -0.4302   1.5344  0.01534   5.5028E-06  8.7553E-05  8.7725E-05   86.404
    37   91   0.0000   0.4302   1.5344  0.01534  -5.5028E-06 -8.7553E-05  8.7725E-05  -93.596
    38   10   0.0000  -0.4534   1.5344  0.03095   1.1785E-05  9.1841E-05  9.2594E-05   82.688
    39   10   0.0000  -0.4843   1.5344  0.03095   1.8596E-05  9.2603E-05  9.4451E-05   78.645
    40   10   0.0000  -0.5153   1.5344  0.03095   2.2964E-05  8.5597E-05  8.8624E-05   74.982
    41   10   0.0000  -0.5462   1.5344  0.03095   2.4505E-05  7.2491E-05  7.6521E-05   71.323
    42   11   0.0000   0.4534   1.5344  0.03095  -1.1785E-05 -9.1841E-05  9.2594E-05  -97.312
    43   11   0.0000   0.4843   1.5344  0.03095  -1.8596E-05 -9.2603E-05  9.4451E-05 -101.355
    44   11   0.0000   0.5153   1.5344  0.03095  -2.2964E-05 -8.5597E-05  8.8624E-05 -105.018
    45   11   0.0000   0.5462   1.5344  0.03095  -2.4505E-05 -7.2491E-05  7.6521E-05 -108.677
    46  101   0.0000  -0.5694   1.5344  0.01534   2.3971E-05  6.0053E-05  6.4660E-05   68.240
    47  111   0.0000   0.5694   1.5344  0.01534  -2.3971E-05 -6.0053E-05  6.4660E-05 -111.760
    48   12   0.0000  -0.5925   1.5344  0.03090   2.6494E-05  5.7250E-05  6.3083E-05   65.166
    49   12   0.0000  -0.6234   1.5344  0.03090   2.7599E-05  5.1315E-05  5.8266E-05   61.727
    50   12   0.0000  -0.6543   1.5344  0.03090   2.5807E-05  4.2537E-05  4.9753E-05   58.755
    51   12   0.0000  -0.6852   1.5344  0.03090   2.1413E-05  3.1869E-05  3.8395E-05   56.102
    52   12   0.0000  -0.7161   1.5344  0.03090   1.4673E-05  1.9958E-05  2.4772E-05   53.676
    53   12   0.0000  -0.7470   1.5344  0.03090   5.6482E-06  7.0845E-06  9.0605E-06   51.436
    54   13   0.0000   0.5925   1.5344  0.03090  -2.6494E-05 -5.7250E-05  6.3083E-05 -114.834
    55   13   0.0000   0.6234   1.5344  0.03090  -2.7599E-05 -5.1315E-05  5.8266E-05 -118.273
    56   13   0.0000   0.6543   1.5344  0.03090  -2.5807E-05 -4.2537E-05  4.9753E-05 -121.245
    57   13   0.0000   0.6852   1.5344  0.03090  -2.1413E-05 -3.1869E-05  3.8395E-05 -123.898
    58   13   0.0000   0.7161   1.5344  0.03090  -1.4673E-05 -1.9958E-05  2.4772E-05 -126.324
    59   13   0.0000   0.7470   1.5344  0.03090  -5.6482E-06 -7.0845E-06  9.0605E-06 -128.564



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.9789E-04 WATTS
                                           RADIATED POWER= 1.5758E-04 WATTS
                                           STRUCTURE LOSS= 6.4031E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  19.75 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    1.24491E-11   137.94
  -85.00     0.00    -999.99   -1.51   -1.51    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.83759E-01   -41.87
  -80.00     0.00    -999.99    0.76    0.76    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.38718E-01   -40.55
  -75.00     0.00    -999.99   -3.87   -3.87    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.40008E-01   -35.51
  -70.00     0.00    -999.99  -13.82  -13.82    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.45804E-02   109.95
  -65.00     0.00    -999.99   -1.49   -1.49    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.84191E-01   133.76
  -60.00     0.00    -999.99    0.03    0.03    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.19472E-01   139.36
  -55.00     0.00    -999.99   -3.45   -3.45    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.47055E-01   148.16
  -50.00     0.00    -999.99  -14.84  -14.84    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.96327E-02  -150.39
  -45.00     0.00    -999.99   -5.36   -5.36    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.18019E-01   -59.12
  -40.00     0.00    -999.99   -1.23   -1.23    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.89769E-01   -47.85
  -35.00     0.00    -999.99   -0.55   -0.55    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.05402E-01   -41.44
  -30.00     0.00    -999.99   -1.82   -1.82    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.77441E-01   -34.69
  -25.00     0.00    -999.99   -4.63   -4.63    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.28409E-01   -24.76
  -20.00     0.00    -999.99   -8.70   -8.70    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.02898E-02    -5.86
  -15.00     0.00    -999.99  -12.20  -12.20    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.36821E-02    31.81
  -10.00     0.00    -999.99  -11.71  -11.71    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.67916E-02    70.11
   -5.00     0.00    -999.99  -10.18  -10.18    0.00000    90.00  LINEAR    0.00000E+00     0.00    6.77322E-02    87.29
    0.00     0.00    -999.99   -9.62   -9.62    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.22634E-02    91.74
    5.00     0.00    -999.99  -10.18  -10.18    0.00000    90.00  LINEAR    0.00000E+00     0.00    6.77322E-02    87.29
   10.00     0.00    -999.99  -11.71  -11.71    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.67916E-02    70.11
   15.00     0.00    -999.99  -12.20  -12.20    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.36821E-02    31.81
   20.00     0.00    -999.99   -8.70   -8.70    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.02898E-02    -5.86
   25.00     0.00    -999.99   -4.63   -4.63    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.28409E-01   -24.76
   30.00     0.00    -999.99   -1.82   -1.82    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.77441E-01   -34.69
   35.00     0.00    -999.99   -0.55   -0.55    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.05402E-01   -41.44
   40.00     0.00    -999.99   -1.23   -1.23    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.89769E-01   -47.85
   45.00     0.00    -999.99   -5.36   -5.36    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.18019E-01   -59.12
   50.00     0.00    -999.99  -14.84  -14.84    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.96327E-02  -150.39
   55.00     0.00    -999.99   -3.45   -3.45    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.47055E-01   148.16
   60.00     0.00    -999.99    0.03    0.03    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.19472E-01   139.36
   65.00     0.00    -999.99   -1.49   -1.49    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.84191E-01   133.76
   70.00     0.00    -999.99  -13.82  -13.82    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.45804E-02   109.95
   75.00     0.00    -999.99   -3.87   -3.87    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.40008E-01   -35.51
